id,admissionno,studentidno,sclass,syear,percentage,hallticketno,broadofeducation,schoolnames,schoolbranchs,schoolname,schoolbranch,schoolidno,createdon,verifiedon
,11801123,60376212,8CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,17307511,60414765,8CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,20426554,60422117,8CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,21814767,60328075,8CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,70507111,60970989,8CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,21904641,60364053,8CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,21410567,60185855,8CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,22010167,60503318,8CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,18610875,60187497,8CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,10713398,60227669,8CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,17206026,60436972,9CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,76300054,60519087,9CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,20423478,60258826,9CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,20803630,60148748,9CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,10703873,60501372,9CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,12002350,60286208,9CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,19500050,60862540,9CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,11701683,60390367,9CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,10303967,60926672,9CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,22303231,60855071,9CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,13003437,60039616,9CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,21201546,60502394,9CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,14006088,60445362,9CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,10508929,60265218,9CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,12900828,60598671,9CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,11212880,60743738,9CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,12803159,60602097,9CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,20805025,60752005,9CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,10707465,60837045,9CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,10503160,60265592,9CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,11808481,60617953,10CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,11130936,60292156,10CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,19101266,60498945,10CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,17437546,60512425,10CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,21919347,60077319,10CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,11100298,60676500,10CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,13404491,60387509,10CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,21604823,60354807,10CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,11613518,60116692,10CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,22402239,60821717,10CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,11141858,60802451,10CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,19624838,60206263,10CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,11309582,60123843,10CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,15900021,60295620,10CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,14003464,60238336,10CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,13103168,60898477,10CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,20441252,60867284,10CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,21411346,60056066,10CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,11211486,60081101,10CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,19303963,60890589,10CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
